Status,Posted Date,Payee,Amount,Credit,Category
Cleared,6/1/2016,"SUSHIRRITO PALO ALTO 0000               
",23.96,,Food
Cleared,6/2/2016,"COCONUTS CARIBBEAN RESTAURANT & BAR     
",13.05,,Food
Cleared,6/2/2016,"YANK SING - SPEAR ST 000000001          
",9.52,,Food
Cleared,6/2/2016,"SPREAD'Z                                
",4.34,,Food
Cleared,6/3/2016,"ONIGILLY - 3 000000001                  
",12.13,,Food
Cleared,6/3/2016,"SPREAD'Z                                
",5.43,,Food
Cleared,6/5/2016,"CREPEVINE PALO ALTO 084870017920830     
",10,,Food
Cleared,6/6/2016,"AUTOPAY PAYMENT - THANK YOU             
",,803.59,
Cleared,6/6/2016,"SUPER DUPER BURGER 542929805541646      
",4.35,,Food
Cleared,6/6/2016,"TOKYO EXPRESS                           
",10.87,,Food
Cleared,6/7/2016,"SPREAD'Z                                
",4.34,,Food
Cleared,6/8/2016,"SPREAD'Z                                
",4.34,,Food
Cleared,6/8/2016,"SORABOL_RINCON CENTER                   
",9.79,,Food
Cleared,6/9/2016,"YANK SING - SPEAR ST 000000001          
",9.52,,Food
Cleared,6/10/2016,"CHICK-FIL-A                             
",7.9,,Food
Cleared,6/10/2016,"MENSHO TOKYO                            
",38.4,,Food
Cleared,6/10/2016,"SPREAD'Z                                
",4.34,,Food
Cleared,6/11/2016,"SUSHIRITTO MARKET 0000                  
",12,,Food
Cleared,6/12/2016,"IKEDAS TASTY BURGER [card-number]     
",13.93,,Food
Cleared,6/13/2016,"TOKYO EXPRESS                           
",11.52,,Food
Cleared,6/14/2016,"COSTCO WHOLESALE                        
",56.1,,Food
Cleared,6/14/2016,"COSTCO WHOLESALE                        
",87.73,,Food
Cleared,6/17/2016,"PHO VI HOA RESTAURANT [card-number]   
",30,,Food
Cleared,6/20/2016,"THE ORGANIC COUP         SAN FRANCISCOCA
",10.86,,Food
Cleared,6/20/2016,"SQ *SPREAD'Z             SAN FRANCISCOCA
",5.43,,Food
Cleared,6/21/2016,"YANK SING - SPEAR ST     SAN FRANCISCOCA
",9.52,,Food
Cleared,6/21/2016,"SQ *SPREAD'Z             SAN FRANCISCOCA
",4.34,,Food
Cleared,6/22/2016,"SORABOL_RINCON CENTER    SAN FRANCISCOCA
",9.79,,Food
Cleared,6/22/2016,"SQ *SPREAD'Z             SAN FRANCISCOCA
",4.34,,Food
Cleared,6/23/2016,"COSTCO WHSE #1042        REDWOOD CITY CA
",4.89,,Food
Cleared,6/23/2016,"COSTCO WHSE #1042        REDWOOD CITY CA
",30.26,,Food
Cleared,6/23/2016,"COSTCO WHSE #1042        REDWOOD CITY CA
",44.13,,Food
Cleared,6/23/2016,"CAFE VENUE               SAN FRANCISCOCA
",9.53,,Food
Cleared,6/24/2016,"WALGREENS #7044          SAN FRANCISCOCA
",0.69,,Food
Cleared,6/24/2016,"SQ *SPREAD'Z             SAN FRANCISCOCA
",5.43,,Food
Cleared,6/24/2016,"CHI                      MILPITAS     CA
",53,,Food
Cleared,6/25/2016,"SUSHIRITTO MARKET        SAN FRANCISCOCA
",12,,Food
Cleared,6/27/2016,"TASTY POT                SAN JOSE     CA
",172.06,,Food
Cleared,6/27/2016,"SQ *SPREAD'Z             SAN FRANCISCOCA
",5.43,,Food
Cleared,6/28/2016,"SUSHIRITTO MARKET        SAN FRANCISCOCA
",12,,Food
Cleared,6/28/2016,"SORABOL_RINCON CENTER    SAN FRANCISCOCA
",9.79,,Food
Cleared,6/28/2016,"SQ *SPREAD'Z             SAN FRANCISCOCA
",4.34,,Food
Cleared,6/29/2016,"SHELL OIL 57444214407    REDWOOD CITY CA
",38.58,,Gas
Cleared,6/30/2016,"MCDONALD'S F15473        SAN FRANCISCOCA
",14.99,,Food
Cleared,6/30/2016,"SQ *SPREAD'Z             SAN FRANCISCOCA
",4.34,,Food